**DIS 0000,1B00

0000 SEC   
0001 ROR   $00F3
1260 ROR   $00B1
1263 ROR   $00B2
1266 BCC   $126C
1268 BSR   $1279
126A BEQ   $1258
126C RTS   
126D COM   $00B3
1270 COM   $00B0
1273 COM   $00B1
1276 COM   $00B2
1279 LDX   $B1
127B INX   
127C STX   $B1
127E BNE   $1283
1280 INC   $00B0
1283 RTS   
1284 LDA B #$0A
1286 JMP   $0313
1289 LDX   #$0074
128C LDA A 3,X
128E STA A $BC
1290 LDA A 2,X
1292 STA A 3,X
1294 LDA A 1,X
1296 STA A 2,X
1298 LDA A $B5
129A STA A 1,X
129C ADD B #$08
129E BLE   $128C
12A0 LDA A $BC
12A2 SUB B #$08
12A4 BEQ   $12B0
12A6 ASR   1,X
12A8 ROR   2,X
12AA ROR   3,X
12AC ROR A 
12AD INC B 
12AE BNE   $12A6
12B0 RTS   
12B1 CMP A #$00
12B3 ***   00
12B4 ***   00
12B5 ***   02
12B6 SUB A #$19
12B8 ROR B 
12B9 ORA A 128,X
12BB ROR   $22F1
12BE SBC A #$38
12C0 ORA A 69,X
12C2 SUB A #$35
12C4 ***   04
12C5 ***   F3
12C6 CMP A #$35
12C8 ***   04
12C9 ***   F3
12CA SUB A #$80
12CC ***   00
12CD ***   00
12CE SUB A #$31
12D0 ***   72
12D1 ***   18
12D2 JSR   $1483
12D5 BGT   $12DA
12D7 JMP   $0D4C
12DA LDX   #$12C2
12DD LDA A $AF
12DF SUB A #$80
12E1 PSH A 
12E2 LDA A #$80
12E4 STA A $AF
12E6 JSR   $11C4
12E9 LDX   #$12C6
12EC JSR   $13BC
12EF LDX   #$12B1
12F2 JSR   $11B9
12F5 LDX   #$12B5
12F8 JSR   $17A1
12FB LDX   #$12CA
12FE JSR   $11C4
1301 PUL B 
1302 JSR   $15B1
1305 LDX   #$12CE
1308 BSR   $1355
130A BEQ   $1354
130C BSR   $1371
130E LDA A #$00
1310 STA A $75
1312 STA A $76
1314 STA A $77
1316 LDA B $B2
1318 BSR   $1328
131A LDA B $B1
131C BSR   $1328
131E LDA B $B0
1320 BSR   $132D
1322 JSR   $142F
1325 JMP   $1215
1328 BNE   $132D
132A JMP   $1289
132D SEC   
132E LDA A $75
1330 ROR B 
1331 BEQ   $1354
1333 BCC   $1345
1335 LDA A $77
1337 ADD A $B9
1339 STA A $77
133B LDA A $76
133D ADC A $B8
133F STA A $76
1341 LDA A $75
1343 ADC A $B7
1345 ROR A 
1346 STA A $75
1348 ROR   $0076
134B ROR   $0077
134E ROR   $00BC
1351 CLC   
1352 BRA   $132E
1354 RTS   
1355 LDA A 1,X
1357 STA A $BA
1359 TAB   
135A ORA A #$80
135C STA A $B7
135E EOR B $B3
1360 STA B $BB
1362 LDA A 2,X
1364 STA A $B8
1366 LDA A 3,X
1368 STA A $B9
136A LDA A 0,X
136C STA A $B6
136E LDA B $AF
1370 RTS   
1371 TST A 
1372 BEQ   $138D
1374 ADD A $AF
1376 ROR A 
1377 ROL A 
1378 BVC   $138D
137A ADD A #$80
137C STA A $AF
137E BNE   $1383
1380 JMP   $1232
1383 LDA A $BB
1385 STA A $B3
1387 RTS   
1388 LDA A $B3
138A COM A 
138B BRA   $138F
138D PUL A 
138E PUL A 
138F BMI   $1394
1391 JMP   $122F
1394 JMP   $1284
1397 JSR   $1476
139A BEQ   $13AB
139C ADD A #$02
139E BCS   $1394
13A0 CLR   $00BB
13A3 JSR   $11D0
13A6 INC   $00AF
13A9 BEQ   $1394
13AB RTS   
13AC AND A #$20
13AE ***   00
13AF ***   00
13B0 JSR   $1476
13B3 LDX   #$13AC
13B6 CLR B 
13B7 STA B $BB
13B9 BSR   $1438
13BB CPX   #$8D97
13BE BEQ   $142A
13C0 NEG   $00AF
13C3 BSR   $1371
13C5 INC   $00AF
13C8 BEQ   $1394
13CA LDX   #$0075
13CD LDA B #$03
13CF STA B $5A
13D1 LDA B #$01
13D3 LDA A $B0
13D5 CMP A $B7
13D7 BNE   $13E6
13D9 LDA A $B1
13DB CMP A $B8
13DD BNE   $13E6
13DF LDA A $B2
13E1 CMP A $B9
13E3 BNE   $13E6
13E5 SEC   
13E6 TPA   
13E7 ROL B 
13E8 BCC   $13F6
13EA STA B 0,X
13EC INX   
13ED DEC   $005A
13F0 BMI   $1420
13F2 BEQ   $141C
13F4 LDA B #$01
13F6 TAP   
13F7 BCS   $1408
13F9 ASL   $00B9
13FC ROL   $00B8
13FF ROL   $00B7
1402 BCS   $13E6
1404 BMI   $13D3
1406 BRA   $13E6
1408 LDA A $B9
140A SUB A $B2
140C STA A $B9
140E LDA A $B8
1410 SBC A $B1
1412 STA A $B8
1414 LDA A $B7
1416 SBC A $B0
1418 STA A $B7
141A BRA   $13F9
141C LDA B #$40
141E BRA   $13F6
1420 ROR B 
1421 ROR B 
1422 ROR B 
1423 STA B $BC
1425 BSR   $142F
1427 JMP   $1215
142A LDA B #$14
142C JMP   $0313
142F LDX   $75
1431 STX   $B0
1433 LDA A $77
1435 STA A $B2
1437 RTS   
1438 LDA B 1,X
143A STA B $B3
143C ORA B #$80
143E STA B $B0
1440 LDA B 0,X
1442 LDX   2,X
1444 STX   $B1
1446 STA B $AF
1448 RTS   
1449 LDX   #$00A7
144C BRA   $1454
144E LDX   #$00A3
1451 CPX   #$DE9E
1454 LDA A $AF
1456 STA A 0,X
1458 LDA A $B3
145A ORA A #$7F
145C AND A $B0
145E STA A 1,X
1460 LDA A $B1
1462 STA A 2,X
1464 LDA A $B2
1466 STA A 3,X
1468 RTS   
1469 LDA A $BA
146B STA A $B3
146D LDX   $B6
146F STX   $AF
1471 LDX   $B8
1473 STX   $B1
1475 RTS   
1476 LDX   $B0
1478 STX   $B7
147A LDX   $B2
147C STX   $B9
147E LDA A $AF
1480 STA A $B6
1482 RTS   
1483 LDA B $AF
1485 BEQ   $148F
1487 LDA B $B3
1489 ROL B 
148A LDA B #$FF
148C BCS   $148F
148E NEG B 
148F RTS   
1490 BSR   $1483
1492 STA B $B0
1494 CLR   $00B1
1497 LDA B #$88
1499 LDA A $B0
149B SUB A #$80

149D STA B $AF
149F LDA A #$00
14A1 STA A $B2
14A3 STA A $BC
14A5 STA A $B3
14A7 JMP   $1211

14AA CLR   $00B3
14AD RTS   
14AE LDA B 0,X
14B0 BEQ   $1483
14B2 LDA B 1,X
14B4 EOR B $B3
14B6 BMI   $1487
14B8 LDA B $AF
14BA CMP B 0,X
14BC BNE   $14D5
14BE LDA B 1,X
14C0 ORA B #$7F
14C2 AND B $B0
14C4 CMP B 1,X
14C6 BNE   $14D5
14C8 LDA B $B1
14CA CMP B 2,X
14CC BNE   $14D5
14CE LDA B $B2
14D0 SUB B 3,X
14D2 BNE   $14D5
14D4 RTS   
14D5 ROR B 
14D6 EOR B $B3
14D8 BRA   $1489
14DA LDA B $AF
14DC BEQ   $151F
14DE SUB B #$98
14E0 LDA A $B3
14E2 BPL   $14EA
14E4 COM   $00B5
14E7 JSR   $1270
14EA LDX   #$00AF
14ED CMP B #$F8
14EF BGT   $14F8
14F1 JSR   $129C
14F4 CLR   $00B5
14F7 RTS   
14F8 CLR   $00B5
14FB LDA A $B3
14FD ROL A 
14FE ROR   $00B0
1501 JMP   $12A8
1504 LDA B $AF
1506 CMP B #$98
1508 BCC   $1525
150A BSR   $14DA
150C STA B $BC
150E LDA A $B3
1510 STA B $B3
1512 SUB A #$80
1514 LDA A #$98
1516 STA A $AF
1518 LDA A $B2
151A STA A $58
151C JMP   $1211
151F STA B $B0
1521 STA B $B1
1523 STA B $B2
1525 RTS   
1526 LDX   #$0000
1529 STX   $B3
152B STX   $AF
152D STX   $B1
152F STX   $A9
1531 STX   $A7
1533 BCS   $15A0
1535 CMP A #$2D
1537 BNE   $153E
1539 COM   $00B4
153C BRA   $1542
153E CMP A #$2B
1540 BNE   $1547
1542 JSR   $00BF
1545 BCS   $15A0
1547 CMP A #$2E
1549 BEQ   $1578
154B CMP A #$45
154D BNE   $157D
154F JSR   $00BF
1552 BCS   $15BD
1554 CMP A #$A2
1556 BEQ   $1566
1558 CMP A #$2D
155A BEQ   $1566
155C CMP A #$A1
155E BEQ   $1569
1560 CMP A #$2B
1562 BEQ   $1569
1564 BRA   $156E
1566 COM   $00AA
1569 JSR   $00BF
156C BCS   $15BD
156E TST   $00AA
1571 BEQ   $157D
1573 NEG   $00A9
1576 BRA   $157D
1578 COM   $00A8
157B BNE   $1542
157D LDA A $A9
157F SUB A $A7
1581 STA A $A9
1583 BEQ   $1599
1585 BPL   $1591
1587 JSR   $13B0
158A INC   $00A9
158D BNE   $1587
158F BRA   $1599
1591 JSR   $1397
1594 DEC   $00A9
1597 BNE   $1591
1599 LDA A $B4
159B BPL   $1525
159D JMP   $173B
15A0 LDA B $A7
15A2 SUB B $A8
15A4 STA B $A7
15A6 PSH A 
15A7 JSR   $1397
15AA PUL B 
15AB SUB B #$30
15AD BSR   $15B1
15AF BRA   $1542
15B1 JSR   $144E
15B4 JSR   $1492
15B7 LDX   #$00A3
15BA JMP   $11C4
15BD LDA B $A9
15BF ASL B 
15C0 ASL B 
15C1 ADD B $A9
15C3 ASL B 
15C4 SUB A #$30
15C6 ABA   
15C7 STA A $A9
15C9 BRA   $1569
15CB CMP A $43
15CD CLR A 
15CE EOR B $9474
15D1 BLS   $15CA
15D3 AND A $74
15D5 BCC   $15D7
15D7 LDX   #$0292
15DA BSR   $15EC
15DC LDA A $8A
15DE LDA B $8B

PRTAB (AB=$65DA=26074):

15E0 STA A $B0
15E2 STA B $B1
15E4 LDA B #$90
15E6 SEC   
15E7 JSR   $149D
15EA BSR   $15EF	
15EC JMP   $0879	JSR PRTSTR	IX=$0100=STR TO PRINT

15EF LDX   #$0100
15F2 LDA A #$20
15F4 LDA B $B3
15F6 BPL   $15FA
15F8 LDA A #$2D		='-'
15FA STA A 0,X		STORE SIGN		
15FC STA A $B3		$B3=SGN CHAR (' '/'-')
15FE STX   $BD
1600 INX   
1601 LDA A #$30		='0'
1603 LDA B $AF
1605 BNE   $160A
1607 JMP   $16DE
160A CLR A 
160B CMP B #$80
160D BHI   $1617
160F LDX   #$15D3
1612 JSR   $1308
1615 LDA A #$FA
1617 STA A $A7
1619 LDX   #$15CF
161C JSR   $14B8
161F BGT   $1631
1621 LDX   #$15CB
1624 JSR   $14B8
1627 BGT   $1639
1629 JSR   $1397
162C DEC   $00A7
162F BRA   $1621
1631 JSR   $13B0
1634 INC   $00A7
1637 BRA   $1619
1639 JSR   $11B4
163C JSR   $14DA
163F LDA B #$01
1641 LDA A $A7
1643 ADD A #$07
1645 BMI   $164F
1647 CMP A #$08
1649 BCC   $164F
164B DEC A 
164C TAB   
164D LDA A #$02
164F DEC A 
1650 DEC A 
1651 STA A $A9
1653 STA B $A7
1655 BGT   $1668
1657 LDX   $BD
1659 LDA A #$2E
165B INX   
165C STA A 0,X
165E TST B 
165F BEQ   $1666
1661 LDA A #$30
1663 INX   
1664 STA A 0,X
1666 STX   $BD
1668 LDX   #$16EA
166B LDA B #$80
166D LDA A $B2
166F ADD A 2,X
1671 STA A $B2
1673 LDA A $B1
1675 ADC A 1,X
1677 STA A $B1
1679 LDA A $B0
167B ADC A 0,X
167D STA A $B0
167F INC B 
1680 ROR B 
1681 ROL B 
1682 BVC   $166D
1684 BCC   $1689
1686 SUB B #$0B
1688 NEG B 
1689 ADD B #$2F
168B INX   
168C INX   
168D INX   
168E STX   $9C
1690 LDX   $BD
1692 INX   
1693 TBA   
1694 AND A #$7F
1696 STA A 0,X
1698 DEC   $00A7
169B BNE   $16A2
169D LDA A #$2E
169F INX   
16A0 STA A 0,X
16A2 STX   $BD
16A4 LDX   $9C
16A6 COM B 
16A7 AND B #$80
16A9 CPX   #$16FC
16AC BNE   $166D
16AE LDX   $BD
16B0 LDA A 0,X
16B2 DEX   
16B3 CMP A #$30
16B5 BEQ   $16B0
16B7 CMP A #$2E
16B9 BEQ   $16BC
16BB INX   
16BC LDA A #$2B
16BE LDA B $A9
16C0 BEQ   $16E0
16C2 BPL   $16C7
16C4 LDA A #$2D
16C6 NEG B 
16C7 STA A 2,X
16C9 LDA A #$45
16CB STA A 1,X
16CD LDA A #$2F
16CF INC A 
16D0 SUB B #$0A
16D2 BCC   $16CF
16D4 ADD B #$3A
16D6 STA A 3,X
16D8 STA B 4,X
16DA CLR   5,X
16DC BRA   $16E2
16DE STA A 0,X
16E0 CLR   1,X
16E2 LDX   #$0100
16E5 RTS   
16E6 SUB A #$00
16E8 ***   00
16E9 ***   00
16EA LDX   $7960
16ED ***   00
16EE BEQ   $1700
16F0 STX   $FC18
16F3 ***   00
16F4 ***   00
16F5 LSR   255,X
16F7 STX   $F600
16FA ***   00
16FB NOP   
16FC JSR   $1476
16FF LDX   #$16E6
1702 JSR   $1438
1705 BEQ   $1768
1707 TST A 
1708 BNE   $170D
170A JMP   $1230
170D LDX   #$00AB
1710 JSR   $1454
1713 CLR B 
1714 LDA A $BA
1716 BPL   $1728
1718 JSR   $1504
171B LDX   #$00AB
171E LDA A $BA
1720 JSR   $14B8
1723 BNE   $1728
1725 COM A 
1726 LDA B $58
1728 JSR   $146B
172B PSH B 
172C JSR   $12D2
172F LDX   #$00AB
1732 JSR   $1308
1735 BSR   $1768
1737 PUL A 
1738 ROR A 
1739 BCC   $16E5
173B LDA A $AF
173D BEQ   $1742
173F COM   $00B3
1742 RTS   
1743 CMP A #$38
1745 ORA A 59,X
1747 TPA   
1748 LSR   $942E
174B NEG A 
174C ASR   $2E4F
174F NEG   $7A88
1752 ***   02
1753 JMP   124,X
1755 BPL   $16F7
1757 LDA B 126,X
1759 ORA A 170,X
175B NEG B 
175C CLR   $7FFF
175F STX   $8180
1762 ***   00
1763 ***   00
1764 CMP A #$00
1766 ***   00
1767 ***   00
1768 JSR   $144E
176B LDX   #$1743
176E BSR   $17AD
1770 LDA A $AF
1772 CMP A #$88
1774 BCS   $1779
1776 JMP   $1388
1779 JSR   $1504
177C LDA A $58
177E ADD A #$81
1780 BEQ   $1776
1782 PSH A 
1783 LDX   #$12B1
1786 JSR   $11C4
1789 JSR   $1305
178C LDX   #$00A3
178F JSR   $11B9
1792 BSR   $173B
1794 LDX   #$1747
1797 BSR   $17B0
1799 CLR   $00BB
179C PUL A 
179D JSR   $1371
17A0 RTS   
17A1 STX   $BD
17A3 JSR   $144E
17A6 BSR   $17AD
17A8 BSR   $17B2
17AA LDX   #$00A3
17AD JMP   $1308
17B0 STX   $BD
17B2 JSR   $1449
17B5 LDX   $BD
17B7 LDA B 0,X
17B9 STA B $B4
17BB INX   
17BC STX   $BD
17BE BSR   $17AD
17C0 LDX   $BD
17C2 INX   
17C3 INX   
17C4 INX   
17C5 INX   
17C6 STX   $BD
17C8 JSR   $11C4
17CB LDX   #$00A7
17CE DEC   $00B4
17D1 BNE   $17BE
17D3 RTS   
17D4 EOR A $35
17D6 LSR A 
17D7 DEC   $6828
17DA CMP A $46BD
17DD ***   14
17DE ***   83
17DF TBA   
17E0 BMI   $17F6
17E2 LDX   #$010D
17E5 JSR   $1438
17E8 TST A 
17E9 BEQ   $17D3
17EB LDX   #$17D4
17EE BSR   $17AD
17F0 LDX   #$17D8
17F3 JSR   $11C4
17F6 LDA B $B2
17F8 LDA A $B0
17FA STA A $B2
17FC STA B $B0
17FE CLR   $00B3
1801 LDA A $AF
1803 STA A $BC
1805 LDA A #$80
1807 STA A $AF
1809 JSR   $1215
180C LDX   #$010D
180F JMP   $1454
1812 LDX   #$1881
1815 JSR   $11C4
1818 JSR   $1476
181B LDX   #$1885
181E LDA B $BA
1820 JSR   $13B7
1823 JSR   $1476
1826 JSR   $1504
1829 CLR   $00BB
182C LDA A $B6
182E LDA B $AF
1830 JSR   $11BC
1833 LDX   #$1889
1836 JSR   $11B9
1839 LDA A $B3
183B PSH A 
183C BPL   $1848
183E JSR   $11B4
1841 LDA A $B3
1843 BMI   $184B
1845 COM   $0060
1848 JSR   $173B
184B LDX   #$1889
184E JSR   $11C4
1851 PUL A 
1852 TST A 
1853 BPL   $1858
1855 JSR   $173B
1858 LDX   #$188D
185B JMP   $17A1
185E JSR   $144E
1861 CLR   $0060
1864 BSR   $1818
1866 LDX   #$00AB
1869 BSR   $180F
186B LDX   #$00A3
186E JSR   $1438
1871 CLR   $00B3
1874 LDA A $60
1876 BSR   $187E
1878 LDX   #$00AB
187B JMP   $13BC
187E PSH A 
187F BRA   $1848
1881 CMP A #$49
1883 SEI   
1884 ADD B $83
1886 ROL A 
1887 SEI   
1888 ADD B $7F
188A ***   00
188B ***   00
188C ***   00
188D ***   04
188E LDA A #$1E
1890 STA B $BA
1892 ***   87
1893 ADC A $26
1895 LSR   135,X
1897 BLS   $18CD
1899 ASL B 
189A LDA A #$A5
189C TST B 
189D SUB B 131,X
189F ROL A 
18A0 SEI   
18A1 ORA B $96
18A3 ***   B3
18A4 PSH A 
18A5 BPL   $18A9
18A7 BSR   $18C9
18A9 LDA A $AF
18AB PSH A 
18AC CMP A #$81
18AE BCS   $18B5
18B0 LDX   #$12B1
18B3 BSR   $187B
18B5 LDX   #$18CD
18B8 BSR   $185B
18BA PUL A 
18BB CMP A #$81
18BD BCS   $18C5
18BF LDX   #$1881
18C2 JSR   $11B9
18C5 PUL A 
18C6 TST A 
18C7 BPL   $18CC
18C9 JMP   $173B
18CC RTS   
18CD INX   
18CE ASL   $3BD7
18D1 DEC A 
18D2 ***   7B
18D3 AND A #$6E
18D5 ***   02
18D6 INC   $2FC1
18D9 LDX   $7D9A
18DC INS   
18DD LSR   $7D5A
18E0 ***   3D
18E1 AND A #$7E
18E3 CMP A $7F
18E5 EOR B #$7E
18E7 INC A 
18E8 ADD A $E47F
18EB ORA A 170,X
18ED INC   129,X
18EF ***   00
18F0 ***   00
18F1 ***   00
18F2 ***   00
18F3 LDX   #$1A1F
18F6 JSR   $0879	JSR PRTSTR

START:

18F9 LDX   #$FFFF
18FC STX   $8A
18FE LDS   #$1B1B
1901 STS   $82
1903 CLR   $0111
1906 JSR   $0834	JSR PRTCRLF
1909 LDX   #$0065
190C STX   $61
190E LDX   #$1AAA	"MEMORY SIZ?"
1911 JSR   $0879	JSR PRTSTR
1914 JSR   $08F9	JSR INPUT STR
1917 STX   $C8
1919 JSR   $00BF
191C CMP A #$41
191E BEQ   $18F3
1920 TST A 
1921 BNE   $1938
1923 LDX   #$1AB7	START OR MEM FOR BASIC. DETECT MEM SIZE 
1926 INX   
1927 LDA A #$37
1929 STA A 0,X
192B CMP A 0,X
192D BNE   $1946
192F DEC A 
1930 STA A 0,X
1932 CMP A 0,X
1934 BEQ   $1926
1936 BRA   $1946
1938 JSR   $00C7
193B JSR   $0767
193E TST A 
193F BEQ   $1944
1941 JMP   $0B49
1944 LDX   $8E
1946 DEX   		X IS END OF RAM
1947 STX   $88
1949 STX   $84
194B LDX   #$1A43	"TERMINAL WIDTH"
194E JSR   $0879	JSR PRTSTR
1951 JSR   $08F9	JSR INPUT STR
1954 STX   $C8
1956 JSR   $00BF
1959 TAB   		A=FIRST CHAR TYPED
195A BEQ   $1978
195C JSR   $0767	INPUT STR TO INT IN $8E (HI) $8F (LO)
195F LDA A $8E
1961 BNE   $194B
1963 LDA A $8F
1965 CMP A #$10
1967 BCS   $194B
1969 STA A $0C
196B SUB A #$0E
196D BCC   $196B
196F NEG A 
1970 SUB A #$0E
1972 ADD A $0C
1974 STA A $0D
1976 BRA   $1980
1978 LDA A #$48
197A STA A $0C
197C LDA A #$38
197E STA A $0D
1980 LDA B #$CE
1982 LDA A #$FF
1984 ADD B $89
1986 ADC A $88
1988 BCS   $198D
198A JMP   $0311
198D STA A $82		END OF BASIC CODE (HI)
198F STA B $83		END OF BASIC CODE (LO)
1991 LDX   #$1A0A	"WANT SIN-COS-TAN"
1994 JSR   $0879	JSR PRTSTR
1997 JSR   $08F9	JSR INPUT STR
199A STX   $C8
199C JSR   $00BF	GET FIRST CHAR TYPED
199F LDX   #$18F2
19A2 CMP A #$59		='Y'
19A4 BEQ   $19CA
19A6 CMP A #$41		='A'
19A8 BEQ   $19AE
19AA CMP A #$4E		='N'
19AC BNE   $1991
19AE LDX   #$0D4C
19B1 STX   $0133
19B4 LDX   #$18A2
19B7 CMP A #$41		='A'
19B9 BEQ   $19CA
19BB LDX   #$0D4C
19BE STX   $012D
19C1 STX   $0131
19C4 STX   $012F
19C7 LDX   #$1812
19CA CLR A 
19CB STA A 0,X
19CD INX   
19CE STX   $7A		X=START OF BASIC FREE MEM
19D0 LDX   $82
19D2 BMI   $19D9
19D4 CPX   #$1B1B
19D7 BMI   $198A
19D9 STX   $82
19DB LDA A $7A		$7A $7B IS START OF BASIC FREE MEM
19DD LDA B $7B
19DF JSR   $02F0
19E2 JSR   $0834	JSR PRTCRLF
19E5 LDA B $83
19E7 SUB B $7B
19E9 LDA A $82
19EB SBC A $7A
19ED JSR   $15E0	JSR PRTAB (AB=$65DA=26074)
19F0 LDX   #$1A52	"BYTES FREE (C) MSG"
19F3 JSR   $0879	JSR PRTSTR
19F6 LDX   #$0879
19F9 STX   $0113
19FC JSR   $04E4
19FF LDA A #$BD
1A01 STA A $04
1A03 LDX   #$0500
1A06 STX   $05
1A08 JMP   $033C
1A0B ASR B 
1A0C ***   41
1A0D ***   4E
1A0E LSR B 
1A0F BRA   $1A64
1A11 ROL A 
1A12 ***   4E
1A13 BLT   $1A58
1A15 CLR A 
1A16 COM B 
1A17 BLT   $1A6D
1A19 ***   41
1A1A ***   4E
1A1B BLT   $1A5E
1A1D LSR B 
1A1E LDX   #$000D
1A21 CLV   
1A22 CLC   
1A23 ASR B 
1A24 ***   52
1A25 ROL A 
1A26 LSR B 
1A27 LSR B 
1A28 ***   45
1A29 ***   4E
1A2A BRA   $1A6E
1A2C ROL B 
1A2D BRA   $1A81
1A2F ROL A 
1A30 COM A 
1A31 ASL A 
1A32 ***   41
1A33 ***   52
1A34 LSR A 
1A35 BRA   $1A8E
1A37 BGT   $1A59
1A39 ASR B 
1A3A ***   45
1A3B ROL A 
1A3C INC A 
1A3D ***   41
1A3E ***   4E
1A3F LSR A 
1A40 LDS   13,X
1A42 CLV   
1A43 ***   00
1A44 LSR B 
1A45 ***   45
1A46 ***   52
1A47 TST A 
1A48 ROL A 
1A49 ***   4E
1A4A ***   41
1A4B INC A 
1A4C BRA   $1AA5
1A4E ROL A 
1A4F LSR A 
1A50 LSR B 
1A51 EOR B #$00
1A53 BRA   $1A97
1A55 ROL B 
1A56 LSR B 
1A57 ***   45
1A58 COM B 
1A59 BRA   $1AA1
1A5B ***   52
1A5C ***   45
1A5D BIT B #$0D
1A5F CLV   
1A60 SEC   
1A61 CLV   
1A62 TST A 
1A63 ROL A 
1A64 LSR B 
1A65 COM B 
1A66 BRA   $1AA9
1A68 INC A 
1A69 LSR B 
1A6A ***   41
1A6B ROL A 
1A6C ***   52
1A6D BRA   $1AA5
1A6F ***   38
1A70 TSX   
1A71 BRA   $1AB5
1A73 ***   41
1A74 COM B 
1A75 ROL A 
1A76 COM A 
1A77 BRA   $1ACF
1A79 ***   45
1A7A ***   52
1A7B COM B 
1A7C ROL A 
1A7D CLR A 
1A7E ***   4E
1A7F BRA   $1AB2
1A81 BGT   $1AB4
1A83 BRA   $1AD7
1A85 ***   45
1A86 ROR B 
1A87 BRA   $1ABC
1A89 BGT   $1A3D
1A8B SEC   
1A8C CLV   
1A8D COM A 
1A8E CLR A 
1A8F NEG B 
1A90 ROL B 
1A91 ***   52
1A92 ROL A 
1A93 ASR A 
1A94 ASL A 
1A95 LSR B 
1A96 BRA   $1AC9
1A98 RTS   
1A99 PSH B 
1A9A PSH A 
1A9B BRA   $1ADF
1A9D ROL B 
1A9E BRA   $1AED
1AA0 ROL A 
1AA1 LSR B 
1AA2 COM B 
1AA3 BRA   $1AEE
1AA5 ***   4E
1AA6 COM A 
1AA7 LDS   13,X
1AA9 CLV   
1AAA ***   00		#00 MEMORY SIZE?
1AAB TST A 
1AAC ***   45
1AAD TST A 
1AAE CLR A 
1AAF ***   52
1AB0 ROL B 
1AB1 BRA   $1B06
1AB3 ROL A 
1AB4 DEC B 
1AB5 BIT B #$00
1AB7 ***   00
1AB8 BRA   $1B03
1ABA COM B 
1ABB BRA   $1B06
1ABD LSR B 
1ABE BRA   $1B12
1AC0 ***   45
1AC1 LSR B 
1AC2 ***   55
1AC3 ***   52
1AC4 ***   4E
1AC5 SEC   
1AC6 BRA   $1B0A
1AC8 ***   45
1AC9 ***   51
1ACA BRA   $1B1B
1ACC ***   55
1ACD LSR B 
1ACE SEC   
1ACF BRA   $1B13
1AD1 ***   52
1AD2 ***   41
1AD3 BRA   $1B1E
1AD5 ***   4E
1AD6 LSR B 
1AD7 ***   41
1AD8 NEG B 
1AD9 ***   45
1ADA BRA   $1B23
1ADC ***   45
1ADD LSR B 
1ADE BRA   $1B2E
1AE0 ***   45
1AE1 ASL B 
1AE2 LSR B 
1AE3 BRA   $1B28
1AE5 ASL A 
1AE6 ***   41
1AE7 ***   52
1AE8 ***   41
1AE9 COM A 
1AEA LSR B 
1AEB ***   45
1AEC ***   52
1AED SEC   
1AEE BRA   $1B35
1AF0 ***   4E
1AF1 LSR A 
1AF2 SEC   
1AF3 ***   00
1AF4 ***   00
1AF5 ***   00
1AF6 ***   00
1AF7 ***   00
1AF8 ***   00
1AF9 ***   00
1AFA ***   00
1AFB ***   00
1AFC ***   00
1AFD ***   00
1AFE ***   00
1AFF ***   00
1B00 ***   00

